country,year,life_expectancy,maternal_mortality_ratio,uhc_index,doctors_per_10000,pharmacists_per_10000,basic_water_access_pct,ncd_mortality_30_70
Afghanistan,2019,63.21,,,,,,
Afghanistan,2015,61.65,701.0,34.0,2.85,5.0,52.39,29.8
Afghanistan,2010,59.94,954.0,,2.37,2.8000000000000003,40.52,31.7
Afghanistan,2000,54.99,1450.0,,,,21.62,34.4
Albania,2019,78.0,,,,,,
Albania,2015,77.84,15.0,58.0,,,89.88,17.4
Albania,2010,76.25,21.0,,12.35,44.900000000000006,82.29,18.6
Albania,2000,73.55,23.0,,13.82,34.300000000000004,81.78,19.4
Algeria,2019,77.13,,,,,,
Algeria,2015,76.54,114.0,76.0,,,88.69,14.4
Algeria,2010,75.85,115.0,,,,86.9,15.4
Algeria,2000,72.21,161.0,,,,83.32,
Angola,2019,63.06,,,,,,
Angola,2015,61.72,251.0,38.0,,,26.71,16.9
Angola,2010,58.07,326.0,,,,24.88,18.1
Angola,2000,49.3,827.0,,,,21.15,24.0
Antigua and Barbuda,2019,76.45,,,,,,
Antigua and Barbuda,2015,76.14,43.0,73.0,,,96.74,22.6
Antigua and Barbuda,2010,75.95,44.0,,,,97.09,21.6
Antigua and Barbuda,2000,74.56,44.0,,,,98.25,23.4
Argentina,2019,76.58,,,,,,
Argentina,2015,76.17,41.0,76.0,,,92.98,16.1
Argentina,2010,75.44,51.0,,,,90.22,17.8
Argentina,2000,74.09,66.0,,,,76.4,20.6
Armenia,2019,76.03,,,,,,
Armenia,2015,74.51,28.0,66.0,29.14,4.9,99.6,23.0
Armenia,2010,73.12,32.0,,28.42,4.3,96.14,25.9
Armenia,2000,71.88,43.0,,27.01,3.5,88.56,27.8
Australia,2019,83.04,,,,,,
Australia,2015,82.28,6.0,86.0,34.89,84.7,100.0,9.3
Australia,2010,81.9,5.0,,33.43,86.8,99.71,10.0
Australia,2000,79.69,7.0,,,,99.06,13.1
Austria,2019,81.65,,,,,,
Austria,2015,80.98,5.0,79.0,51.04,70.3,100.0,11.5
Austria,2010,80.39,5.0,,48.02,66.3,100.0,12.2
Austria,2000,78.17,6.0,,38.49,56.2,100.0,15.3
Azerbaijan,2019,71.43,,,,,,
Azerbaijan,2015,70.67,27.0,63.0,,,79.28,22.5
Azerbaijan,2010,69.03,31.0,,36.63,20.299999999999997,73.56,24.8
Azerbaijan,2000,65.52,47.0,,35.74,29.2,54.93,29.3
Bahamas,2019,73.21,,,,,,
Bahamas,2015,72.92,74.0,73.0,,,98.89,15.6
Bahamas,2010,72.96,78.0,,,,98.67,16.9
Bahamas,2000,70.94,75.0,,,,98.25,20.1
Bahrain,2019,75.81,,,,,,
Bahrain,2015,76.46,15.0,75.0,9.26,16.200000000000003,100.0,11.7
Bahrain,2010,74.52,18.0,,9.49,15.8,100.0,13.8
Bahrain,2000,70.47,27.0,,10.2,19.099999999999998,99.9,23.5
Bangladesh,2019,74.25,,,,,,
Bangladesh,2015,73.58,200.0,46.0,4.86,7.800000000000001,96.43,21.7
Bangladesh,2010,70.29,258.0,,3.64,8.299999999999999,95.75,22.2
Bangladesh,2000,65.59,434.0,,,,94.15,21.4
Barbados,2019,76.03,,,,,,
Barbados,2015,76.22,31.0,76.0,,,98.47,16.3
Barbados,2010,75.88,36.0,,,,98.42,18.0
Barbados,2000,74.5,50.0,,13.44,,98.32,21.0
Belarus,2019,74.81,,,,,,
Belarus,2015,73.82,3.0,74.0,51.91,36.3,95.94,24.5
Belarus,2010,70.39,5.0,,32.5,29.0,97.22,31.0
Belarus,2000,68.85,22.0,,33.0,32.400000000000006,98.88,34.0
Belgium,2019,81.42,,,,,,
Belgium,2015,80.71,5.0,83.0,30.14,120.9,100.0,11.6
Belgium,2010,79.85,6.0,,29.09,115.5,100.0,12.8
Belgium,2000,77.66,8.0,,28.2,104.3,100.0,15.2
Belize,2019,74.41,,,,,,
Belize,2015,74.05,43.0,66.0,,,95.65,22.4
Belize,2010,73.39,54.0,,,,91.76,23.2
Belize,2000,70.34,89.0,,10.15,,84.26,26.2
Benin,2019,63.43,,,,,,
Benin,2015,61.96,421.0,40.0,,,57.87,19.7
Benin,2010,60.47,464.0,,0.56,0.17,56.07,19.8
Benin,2000,56.59,520.0,,,,52.04,20.0
Bhutan,2019,73.11,,,,,,
Bhutan,2015,72.15,203.0,59.0,3.45,2.1,96.13,23.7
Bhutan,2010,71.01,247.0,,,,90.28,25.1
Bhutan,2000,65.7,423.0,,,,78.3,30.8
Bolivia (Plurinational State of),2019,72.14,,,,,,
Bolivia (Plurinational State of),2015,71.52,168.0,64.0,,,75.41,17.4
Bolivia (Plurinational State of),2010,70.34,212.0,,4.39,5.6000000000000005,68.64,18.8
Bolivia (Plurinational State of),2000,66.02,331.0,,,,54.22,23.0
Bosnia and Herzegovina,2019,76.75,,,,,,
Bosnia and Herzegovina,2015,76.32,10.0,60.0,21.62,12.9,94.85,18.2
Bosnia and Herzegovina,2010,76.19,11.0,,17.99,10.0,95.94,20.9
Bosnia and Herzegovina,2000,75.42,17.0,,14.55,10.1,96.26,24.4
Botswana,2019,62.25,,,,,,
Botswana,2015,60.93,156.0,61.0,,,71.89,20.7
Botswana,2010,58.14,179.0,,4.12,,62.91,22.2
Botswana,2000,45.59,262.0,,3.04,,53.58,23.1
Brazil,2019,75.9,,,,,,
Brazil,2015,75.13,63.0,78.0,,,87.0,17.0
Brazil,2010,74.09,65.0,,18.14,55.0,82.7,19.0
Brazil,2000,71.47,69.0,,11.34,26.099999999999998,74.08,24.4
Brunei Darussalam,2019,74.32,,,,,,
Brunei Darussalam,2015,74.4,30.0,83.0,17.81,17.1,99.9,17.0
Brunei Darussalam,2010,74.57,28.0,,14.49,11.100000000000001,99.9,17.4
Brunei Darussalam,2000,72.2,28.0,,10.08,,99.9,20.5
Bulgaria,2019,75.07,,,,,,
Bulgaria,2015,74.55,10.0,64.0,40.33,,98.24,23.8
Bulgaria,2010,73.64,12.0,,37.66,,98.74,25.1
Bulgaria,2000,71.61,19.0,,34.42,,99.47,28.5
Burkina Faso,2019,62.7,,,,,,
Burkina Faso,2015,60.92,343.0,38.0,0.66,1.4000000000000001,37.09,21.9
Burkina Faso,2010,58.59,385.0,,0.46,1.2,42.19,22.4
Burkina Faso,2000,51.64,516.0,,,,50.79,22.6
Burundi,2019,63.84,,,,,,
Burundi,2015,62.05,568.0,43.0,0.5,,55.56,22.8
Burundi,2010,58.6,665.0,,0.48,0.27,52.94,22.8
Burundi,2000,43.78,1010.0,,,,47.84,23.5
Cabo Verde,2019,74.03,,,,,,
Cabo Verde,2015,74.88,61.0,67.0,7.81,,72.87,17.4
Cabo Verde,2010,74.12,70.0,,5.93,0.81,71.32,18.3
Cabo Verde,2000,70.97,118.0,,,,70.31,20.9
Cambodia,2019,70.12,,,,,,
Cambodia,2015,69.17,178.0,55.0,,,69.86,21.3
Cambodia,2010,67.22,248.0,,2.3,3.8,62.24,22.2
Cambodia,2000,58.68,488.0,,1.68,4.6000000000000005,47.05,25.5
Cameroon,2019,62.36,,,,,,
Cameroon,2015,59.11,554.0,43.0,,,39.05,21.8
Cameroon,2010,56.58,597.0,,0.84,0.21000000000000002,39.03,21.8
Cameroon,2000,52.82,886.0,,,,37.94,24.5
Canada,2019,82.24,,,,,,
Canada,2015,81.76,11.0,88.0,,,98.77,10.0
Canada,2010,81.31,11.0,,,,98.5,11.1
Canada,2000,79.1,9.0,,,,98.18,14.4
Canada,1920,82.81,,,,,,
Central African Republic,2019,53.1,,,,,,
Central African Republic,2015,50.53,912.0,32.0,0.72,0.44999999999999996,33.75,23.7
Central African Republic,2010,48.51,1000.0,,,,35.55,24.9
Central African Republic,2000,44.34,1280.0,,,,44.01,24.9
Chad,2019,59.63,,,,,,
Chad,2015,57.91,1160.0,27.0,0.49,0.56,29.77,24.1
Chad,2010,55.65,1240.0,,,,30.49,24.5
Chad,2000,51.08,1420.0,,0.28,,31.73,24.3
Chile,2019,80.74,,,,,,
Chile,2015,79.82,14.0,66.0,21.47,44.3,98.16,12.5
Chile,2010,78.46,20.0,,14.33,26.400000000000002,90.3,13.3
Chile,2000,76.77,31.0,,,,74.56,14.6
China,2019,77.43,,,,,,
China,2015,76.64,30.0,76.0,17.73,29.900000000000002,84.21,17.4
China,2010,74.89,36.0,,14.53,25.7,79.32,18.1
China,2000,71.58,59.0,,12.36,31.9,70.4,21.5
Colombia,2019,79.31,,,,,,
Colombia,2015,78.35,85.0,76.0,19.74,,84.64,15.9
Colombia,2010,77.09,85.0,,15.92,,80.13,17.3
Colombia,2000,73.75,94.0,,,,71.1,20.6
Comoros,2019,67.39,,,,,,
Comoros,2015,66.45,285.0,49.0,,,76.91,23.0
Comoros,2010,64.98,341.0,,,,81.38,23.5
Comoros,2000,61.51,444.0,,,,89.65,25.9
Congo,2019,64.74,,,,,,
Congo,2015,63.11,416.0,40.0,,,41.39,17.0
Congo,2010,60.95,506.0,,1.16,,31.2,19.0
Congo,2000,52.12,739.0,,,,18.01,24.8
Costa Rica,2019,80.85,,,,,,
Costa Rica,2015,80.78,28.0,76.0,13.79,72.6,98.8,11.6
Costa Rica,2010,79.56,32.0,,23.06,,94.88,13.0
Costa Rica,2000,78.0,40.0,,13.13,28.900000000000002,87.02,14.2
Côte d’Ivoire,2019,62.92,,,,,,
Côte d’Ivoire,2015,60.2,658.0,46.0,,,57.58,29.3
Côte d’Ivoire,2010,56.62,701.0,,,,56.92,28.6
Côte d’Ivoire,2000,50.33,704.0,,,,55.55,26.2
Croatia,2019,78.64,,,,,,
Croatia,2015,77.58,8.0,60.0,31.73,71.9,99.57,17.2
Croatia,2010,76.72,9.0,,28.43,65.9,98.69,18.8
Croatia,2000,74.36,11.0,,23.57,48.4,100.0,22.9
Cuba,2019,77.76,,,,,,
Cuba,2015,77.91,38.0,81.0,77.69,,89.67,16.6
Cuba,2010,77.65,41.0,,68.15,,86.46,17.6
Cuba,2000,76.76,46.0,,59.32,,80.2,18.1
Cyprus,2019,83.14,,,,,,
Cyprus,2015,82.01,7.0,75.0,26.24,64.6,99.55,11.5
Cyprus,2010,81.02,8.0,,21.56,16.299999999999997,99.72,11.8
Cyprus,2000,78.75,14.0,,19.08,12.7,100.0,14.1
Czechia,2019,79.13,,,,,,
Czechia,2015,78.46,4.0,74.0,39.52,65.7,99.82,15.5
Czechia,2010,77.56,4.0,,35.17,57.5,99.75,17.7
Czechia,2000,74.95,7.0,,33.63,49.2,99.61,22.6
Democratic People's Republic of Korea,2019,72.63,,,,,,
Democratic People's Republic of Korea,2015,71.76,91.0,70.0,,,91.62,25.8
Democratic People's Republic of Korea,2010,70.18,106.0,,,,95.2,27.3
Democratic People's Republic of Korea,2000,63.95,139.0,,,,99.1,23.6
Democratic Republic of the Congo,2019,62.35,,,,,,
Democratic Republic of the Congo,2015,60.44,490.0,39.0,,,22.34,19.4
Democratic Republic of the Congo,2010,57.51,542.0,,,,19.95,20.1
Democratic Republic of the Congo,2000,52.44,760.0,,,,15.52,22.7
Denmark,2019,81.32,,,,,,
Denmark,2015,80.59,4.0,82.0,39.26,51.5,100.0,11.7
Denmark,2010,79.17,5.0,,37.21,47.300000000000004,100.0,13.4
Denmark,2000,76.93,8.0,,29.12,40.8,100.0,18.3
Djibouti,2019,65.81,,,,,,
Djibouti,2015,64.64,247.0,44.0,,,47.96,19.5
Djibouti,2010,61.87,283.0,,,,50.21,19.1
Djibouti,2000,59.84,507.0,,,,54.72,21.6
Dominican Republic,2019,72.84,,,,,,
Dominican Republic,2015,71.75,94.0,74.0,,,89.36,19.1
Dominican Republic,2010,73.17,96.0,,,,85.99,19.6
Dominican Republic,2000,73.22,80.0,,18.5,39.300000000000004,79.43,21.9
Ecuador,2019,78.45,,,,,,
Ecuador,2015,77.18,63.0,76.0,20.65,4.2,81.88,13.4
Ecuador,2010,75.02,78.0,,21.11,,77.93,13.8
Ecuador,2000,74.53,122.0,,14.46,3.8,70.22,16.6
Egypt,2019,71.82,,,,,,
Egypt,2015,70.49,39.0,65.0,8.22,39.6,98.57,28.2
Egypt,2010,70.2,45.0,,,,97.94,28.0
Egypt,2000,69.82,64.0,,,,96.69,25.3
El Salvador,2019,75.03,,,,,,
El Salvador,2015,73.25,48.0,75.0,,,89.25,14.1
El Salvador,2010,74.5,54.0,,,,76.36,14.7
El Salvador,2000,72.5,73.0,,,,55.52,17.1
Equatorial Guinea,2019,62.19,,,,,,
Equatorial Guinea,2015,61.13,296.0,40.0,,,30.78,22.0
Equatorial Guinea,2010,59.65,308.0,,,,32.6,23.0
Equatorial Guinea,2000,54.31,454.0,,,,38.69,26.4
Eritrea,2019,64.08,,,,,,
Eritrea,2015,62.29,518.0,38.0,,,27.8,24.2
Eritrea,2010,60.7,567.0,,,,28.33,24.8
Eritrea,2000,54.51,1280.0,,,,30.99,25.7
Estonia,2019,78.88,,,,,,
Estonia,2015,77.6,10.0,75.0,34.15,72.1,99.19,16.9
Estonia,2010,75.87,11.0,,32.42,63.2,98.65,19.6
Estonia,2000,70.94,29.0,,31.24,58.3,97.29,26.9
Eswatini,2019,57.73,,,,,,
Eswatini,2015,54.05,435.0,60.0,,,59.37,26.6
Eswatini,2010,47.43,450.0,,,,54.0,26.6
Eswatini,2000,47.05,521.0,,,4.6000000000000005,42.52,27.2
Ethiopia,2019,68.7,,,,,,
Ethiopia,2015,66.82,446.0,39.0,,,29.11,18.4
Ethiopia,2010,62.92,597.0,,,,23.42,18.9
Ethiopia,2000,50.58,1030.0,,,,18.7,21.7
Fiji,2019,68.01,,,,,,
Fiji,2015,67.83,35.0,64.0,8.6,10.9,88.84,30.8
Fiji,2010,67.6,39.0,,,,89.54,32.9
Fiji,2000,65.9,51.0,,,,90.65,36.4
Finland,2019,81.61,,,,,,
Finland,2015,81.21,3.0,79.0,33.31,,100.0,10.5
Finland,2010,79.88,4.0,,32.65,110.8,100.0,11.8
Finland,2000,77.6,6.0,,28.54,96.5,100.0,14.6
France,2019,82.48,,,,,,
France,2015,81.91,8.0,78.0,32.24,109.0,100.0,10.8
France,2010,81.22,9.0,,33.74,116.6,100.0,11.8
France,2000,78.91,10.0,,33.55,103.9,100.0,13.8
Gabon,2019,66.47,,,,,,
Gabon,2015,64.93,261.0,51.0,,,55.05,14.8
Gabon,2010,62.16,314.0,,,,49.35,15.1
Gabon,2000,58.1,380.0,,,,37.02,17.1
Gambia,2019,65.47,,,,,,
Gambia,2015,64.14,625.0,45.0,1.02,0.24,63.37,20.6
Gambia,2010,62.42,661.0,,,,64.88,21.1
Gambia,2000,59.24,932.0,,,,67.84,23.1
Georgia,2019,73.28,,,,,,
Georgia,2015,72.58,27.0,66.0,50.06,7.800000000000001,95.26,24.9
Georgia,2010,71.87,32.0,,44.47,8.6,91.36,25.0
Georgia,2000,69.41,31.0,,38.37,9.8,86.97,24.7
Germany,2019,81.72,,,,,,
Germany,2015,80.42,5.0,82.0,41.34,64.3,100.0,12.5
Germany,2010,80.17,6.0,,37.57,62.599999999999994,100.0,13.1
Germany,2000,78.09,7.0,,32.79,58.9,100.0,16.1
Ghana,2019,66.28,,,,,,
Ghana,2015,64.55,320.0,46.0,,,66.04,20.9
Ghana,2010,62.0,339.0,,0.94,,62.19,20.4
Ghana,2000,59.24,484.0,,,,54.03,21.6
Greece,2019,81.1,,,,,,
Greece,2015,80.38,3.0,74.0,52.53,106.0,100.0,12.3
Greece,2010,80.1,3.0,,39.44,102.5,99.74,12.9
Greece,2000,78.17,3.0,,42.64,,98.69,14.9
Grenada,2019,72.88,,,,,,
Grenada,2015,72.7,25.0,69.0,,,95.63,21.7
Grenada,2010,71.97,29.0,,,,95.63,23.9
Grenada,2000,71.97,38.0,,5.64,,93.31,26.8
Guatemala,2019,72.02,,,,,,
Guatemala,2015,70.95,103.0,57.0,,,88.97,14.9
Guatemala,2010,69.3,129.0,,,,85.47,14.9
Guatemala,2000,66.78,161.0,,,,78.4,15.0
Guinea,2019,61.01,,,,,,
Guinea,2015,58.81,699.0,34.0,0.86,1.2,49.72,22.6
Guinea,2010,58.07,747.0,,,,51.67,23.1
Guinea,2000,54.26,1020.0,,0.93,1.7000000000000002,53.1,22.4
Guinea-Bissau,2019,60.22,,,,,,
Guinea-Bissau,2015,58.23,694.0,40.0,2.04,,52.76,19.8
Guinea-Bissau,2010,55.43,779.0,,,,49.07,21.5
Guinea-Bissau,2000,50.28,1210.0,,,,41.41,23.4
Guyana,2019,65.69,,,,,,
Guyana,2015,65.59,172.0,70.0,,,100.0,30.6
Guyana,2010,64.77,179.0,,6.87,,90.9,31.2
Guyana,2000,62.96,231.0,,4.9,,85.88,32.7
Haiti,2019,64.05,,,,,,
Haiti,2015,62.61,488.0,47.0,0.85,,42.42,26.7
Haiti,2010,31.28,506.0,,,,41.83,22.3
Haiti,2000,57.05,437.0,,,,40.48,29.1
Honduras,2019,71.94,,,,,,
Honduras,2015,69.82,67.0,66.0,,,87.31,14.0
Honduras,2010,71.15,74.0,,2.95,,83.55,14.3
Honduras,2000,70.04,85.0,,5.59,5.300000000000001,75.99,16.6
Hungary,2019,76.44,,,,,,
Hungary,2015,75.57,12.0,73.0,31.18,72.0,100.0,23.3
Hungary,2010,74.58,13.0,,28.9,58.6,100.0,24.2
Hungary,2000,71.34,16.0,,30.03,48.0,100.0,28.1
Iceland,2019,82.33,,,,,,
Iceland,2015,82.14,4.0,85.0,37.83,48.5,100.0,9.3
Iceland,2010,81.68,5.0,,35.65,48.4,100.0,9.8
Iceland,2000,79.7,6.0,,34.52,,100.0,13.4
India,2019,70.79,,,,,,
India,2015,69.31,158.0,52.0,,,88.9,23.5
India,2010,67.23,210.0,,6.62,53.2,83.77,24.2
India,2000,62.11,370.0,,5.26,,74.28,26.6
Indonesia,2019,71.31,,,,,,
Indonesia,2015,70.61,192.0,53.0,2.74,11.7,80.16,26.5
Indonesia,2010,69.26,228.0,,1.4,,75.54,27.0
Indonesia,2000,67.17,272.0,,,,65.61,26.3
Iran (Islamic Republic of),2019,77.35,,,,,,
Iran (Islamic Republic of),2015,76.66,17.0,70.0,11.53,20.2,89.01,15.1
Iran (Islamic Republic of),2010,75.86,22.0,,,,89.23,18.0
Iran (Islamic Republic of),2000,72.56,48.0,,,,89.66,23.9
Iraq,2019,72.42,,,,,,
Iraq,2015,70.29,83.0,61.0,,,86.56,21.6
Iraq,2010,70.24,70.0,,6.64,19.099999999999998,75.3,22.5
Iraq,2000,68.77,79.0,,,,52.88,24.2
Ireland,2019,81.84,,,,,,
Ireland,2015,81.14,6.0,79.0,31.5,111.6,96.99,10.5
Ireland,2010,80.41,6.0,,41.33,100.3,97.0,11.2
Ireland,2000,76.41,7.0,,22.3,80.5,97.02,17.9
Israel,2019,82.62,,,,,,
Israel,2015,81.93,3.0,81.0,34.62,78.1,100.0,9.7
Israel,2010,81.56,4.0,,35.19,78.0,100.0,10.1
Israel,2000,78.57,7.0,,38.22,67.30000000000001,100.0,14.6
Italy,2019,82.97,,,,,,
Italy,2015,82.21,2.0,81.0,38.48,115.5,99.38,9.8
Italy,2010,81.9,2.0,,38.16,,99.59,10.3
Italy,2000,79.36,4.0,,34.59,,100.0,13.5
Jamaica,2019,75.98,,,,,,
Jamaica,2015,75.85,78.0,62.0,4.15,2.8000000000000003,84.4,14.8
Jamaica,2010,75.77,79.0,,,,85.48,15.3
Jamaica,2000,74.22,77.0,,,,88.19,18.1
Japan,2019,84.26,,,,,,
Japan,2015,83.62,5.0,80.0,,,98.93,8.6
Japan,2010,82.68,6.0,,22.06,153.7,98.73,9.5
Japan,2000,81.12,9.0,,20.06,,98.49,11.4
Jordan,2019,77.87,,,,,,
Jordan,2015,77.82,48.0,76.0,28.08,130.29999999999998,97.78,19.4
Jordan,2010,76.59,53.0,,22.33,126.0,97.97,20.7
Jordan,2000,72.65,70.0,,18.69,84.5,98.36,23.5
Kazakhstan,2019,73.95,,,,,,
Kazakhstan,2015,71.91,12.0,74.0,,81.4,89.76,28.6
Kazakhstan,2010,68.43,22.0,,39.28,69.3,83.53,32.9
Kazakhstan,2000,63.15,61.0,,32.8,30.5,72.36,39.1
Kenya,2019,66.09,,,,,,
Kenya,2015,64.17,353.0,54.0,,,48.18,13.3
Kenya,2010,61.18,432.0,,1.7,7.4,44.57,13.4
Kenya,2000,53.87,708.0,,,,37.21,17.3
Kiribati,2019,59.42,,,,,,
Kiribati,2015,58.2,97.0,39.0,,,69.08,28.5
Kiribati,2010,58.01,112.0,,3.98,3.9000000000000004,62.73,28.8
Kiribati,2000,55.73,136.0,,,,50.03,29.5
Kuwait,2019,80.97,,,,,,
Kuwait,2015,81.13,11.0,75.0,26.46,,100.0,17.6
Kuwait,2010,79.83,10.0,,24.3,,100.0,19.3
Kuwait,2000,77.86,10.0,,,,100.0,21.7
Kyrgyzstan,2019,74.18,,,,,,
Kyrgyzstan,2015,71.59,66.0,68.0,,,81.39,26.2
Kyrgyzstan,2010,69.17,79.0,,23.39,3.1,78.45,27.8
Kyrgyzstan,2000,65.95,79.0,,28.04,2.9,72.91,31.4
Lao People's Democratic Republic,2019,68.51,,,,,,
Lao People's Democratic Republic,2015,67.08,209.0,49.0,,,71.11,27.1
Lao People's Democratic Republic,2010,64.88,292.0,,7.81,,59.99,27.9
Lao People's Democratic Republic,2000,58.41,544.0,,2.85,,37.99,29.2
Latvia,2019,75.38,,,,,,
Latvia,2015,74.8,23.0,67.0,31.66,78.8,97.88,22.2
Latvia,2010,72.94,26.0,,30.76,67.6,97.13,25.8
