country,year,life_expectancy
Afghanistan,2019,63.21
Afghanistan,2015,61.65
Afghanistan,2010,59.94
Afghanistan,2000,54.99
Albania,2019,78.00
Albania,2015,77.84
Albania,2010,76.25
Albania,2000,73.55
Algeria,2019,77.13
Algeria,2015,76.54
Algeria,2010,75.85
Algeria,2000,72.21
Angola,2019,63.06
Angola,2015,61.72
Angola,2010,58.07
Angola,2000,49.30
Antigua and Barbuda,2019,76.45
Antigua and Barbuda,2015,76.14
Antigua and Barbuda,2010,75.95
Antigua and Barbuda,2000,74.56
Argentina,2019,76.58
Argentina,2015,76.17
Argentina,2010,75.44
Argentina,2000,74.09
Armenia,2019,76.03
Armenia,2015,74.51
Armenia,2010,73.12
Armenia,2000,71.88
Australia,2019,83.04
Australia,2015,82.28
Australia,2010,81.90
Australia,2000,79.69
Austria,2019,81.65
Austria,2015,80.98
Austria,2010,80.39
Austria,2000,78.17
Azerbaijan,2019,71.43
Azerbaijan,2015,70.67
Azerbaijan,2010,69.03
Azerbaijan,2000,65.52
Bahamas,2019,73.21
Bahamas,2015,72.92
Bahamas,2010,72.96
Bahamas,2000,70.94
Bahrain,2019,75.81
Bahrain,2015,76.46
Bahrain,2010,74.52
Bahrain,2000,70.47
Bangladesh,2019,74.25
Bangladesh,2015,73.58
Bangladesh,2010,70.29
Bangladesh,2000,65.59
Barbados,2019,76.03
Barbados,2015,76.22
Barbados,2010,75.88
Barbados,2000,74.50
Belarus,2019,74.81
Belarus,2015,73.82
Belarus,2010,70.39
Belarus,2000,68.85
Belgium,2019,81.42
Belgium,2015,80.71
Belgium,2010,79.85
Belgium,2000,77.66
Belize,2019,74.41
Belize,2015,74.05
Belize,2010,73.39
Belize,2000,70.34
Benin,2019,63.43
Benin,2015,61.96
Benin,2010,60.47
Benin,2000,56.59
Bhutan,2019,73.11
Bhutan,2015,72.15
Bhutan,2010,71.01
Bhutan,2000,65.70
Bolivia (Plurinational State of),2019,72.14
Bolivia (Plurinational State of),2015,71.52
Bolivia (Plurinational State of),2010,70.34
Bolivia (Plurinational State of),2000,66.02
Bosnia and Herzegovina,2019,76.75
Bosnia and Herzegovina,2015,76.32
Bosnia and Herzegovina,2010,76.19
Bosnia and Herzegovina,2000,75.42
Botswana,2019,62.25
Botswana,2015,60.93
Botswana,2010,58.14
Botswana,2000,45.59
Brazil,2019,75.90
Brazil,2015,75.13
Brazil,2010,74.09
Brazil,2000,71.47
Brunei Darussalam,2019,74.32
Brunei Darussalam,2015,74.40
Brunei Darussalam,2010,74.57
Brunei Darussalam,2000,72.20
Bulgaria,2019,75.07
Bulgaria,2015,74.55
Bulgaria,2010,73.64
Bulgaria,2000,71.61
Burkina Faso,2019,62.70
Burkina Faso,2015,60.92
Burkina Faso,2010,58.59
Burkina Faso,2000,51.64
Burundi,2019,63.84
Burundi,2015,62.05
Burundi,2010,58.60
Burundi,2000,43.78
Cabo Verde,2019,74.03
Cabo Verde,2015,74.88
Cabo Verde,2010,74.12
Cabo Verde,2000,70.97
Cambodia,2019,70.12
Cambodia,2015,69.17
Cambodia,2010,67.22
Cambodia,2000,58.68
Cameroon,2019,62.36
Cameroon,2015,59.11
Cameroon,2010,56.58
Cameroon,2000,52.82
Canada,2019,82.24
Canada,2015,81.76
Canada,2010,81.31
Canada,2000,79.10
Canada,1920,82.81
Central African Republic,2019,53.10
Central African Republic,2015,50.53
Central African Republic,2010,48.51
Central African Republic,2000,44.34
Chad,2019,59.63
Chad,2015,57.91
Chad,2010,55.65
Chad,2000,51.08
Chile,2019,80.74
Chile,2015,79.82
Chile,2010,78.46
Chile,2000,76.77
China,2019,77.43
China,2015,76.64
China,2010,74.89
China,2000,71.58
Colombia,2019,79.31
Colombia,2015,78.35
Colombia,2010,77.09
Colombia,2000,73.75
Comoros,2019,67.39
Comoros,2015,66.45
Comoros,2010,64.98
Comoros,2000,61.51
Congo,2019,64.74
Congo,2015,63.11
Congo,2010,60.95
Congo,2000,52.12
Costa Rica,2019,80.85
Costa Rica,2015,80.78
Costa Rica,2010,79.56
Costa Rica,2000,78.00
Côte d’Ivoire,2019,62.92
Côte d’Ivoire,2015,60.20
Côte d’Ivoire,2010,56.62
Côte d’Ivoire,2000,50.33
Croatia,2019,78.64
Croatia,2015,77.58
Croatia,2010,76.72
Croatia,2000,74.36
Cuba,2019,77.76
Cuba,2015,77.91
Cuba,2010,77.65
Cuba,2000,76.76
Cyprus,2019,83.14
Cyprus,2015,82.01
Cyprus,2010,81.02
Cyprus,2000,78.75
Czechia,2019,79.13
Czechia,2015,78.46
Czechia,2010,77.56
Czechia,2000,74.95
Democratic People's Republic of Korea,2019,72.63
Democratic People's Republic of Korea,2015,71.76
Democratic People's Republic of Korea,2010,70.18
Democratic People's Republic of Korea,2000,63.95
Democratic Republic of the Congo,2019,62.35
Democratic Republic of the Congo,2015,60.44
Democratic Republic of the Congo,2010,57.51
Democratic Republic of the Congo,2000,52.44
Denmark,2019,81.32
Denmark,2015,80.59
Denmark,2010,79.17
Denmark,2000,76.93
Djibouti,2019,65.81
Djibouti,2015,64.64
Djibouti,2010,61.87
Djibouti,2000,59.84
Dominican Republic,2019,72.84
Dominican Republic,2015,71.75
Dominican Republic,2010,73.17
Dominican Republic,2000,73.22
Ecuador,2019,78.45
Ecuador,2015,77.18
Ecuador,2010,75.02
Ecuador,2000,74.53
Egypt,2019,71.82
Egypt,2015,70.49
Egypt,2010,70.20
Egypt,2000,69.82
El Salvador,2019,75.03
El Salvador,2015,73.25
El Salvador,2010,74.50
El Salvador,2000,72.50
Equatorial Guinea,2019,62.19
Equatorial Guinea,2015,61.13
Equatorial Guinea,2010,59.65
Equatorial Guinea,2000,54.31
Eritrea,2019,64.08
Eritrea,2015,62.29
Eritrea,2010,60.70
Eritrea,2000,54.51
Estonia,2019,78.88
Estonia,2015,77.60
Estonia,2010,75.87
Estonia,2000,70.94
Eswatini,2019,57.73
Eswatini,2015,54.05
Eswatini,2010,47.43
Eswatini,2000,47.05
Ethiopia,2019,68.70
Ethiopia,2015,66.82
Ethiopia,2010,62.92
Ethiopia,2000,50.58
Fiji,2019,68.01
Fiji,2015,67.83
Fiji,2010,67.60
Fiji,2000,65.90
Finland,2019,81.61
Finland,2015,81.21
Finland,2010,79.88
Finland,2000,77.60
France,2019,82.48
France,2015,81.91
France,2010,81.22
France,2000,78.91
Gabon,2019,66.47
Gabon,2015,64.93
Gabon,2010,62.16
Gabon,2000,58.10
Gambia,2019,65.47
Gambia,2015,64.14
Gambia,2010,62.42
Gambia,2000,59.24
Georgia,2019,73.28
Georgia,2015,72.58
Georgia,2010,71.87
Georgia,2000,69.41
Germany,2019,81.72
Germany,2015,80.42
Germany,2010,80.17
Germany,2000,78.09
Ghana,2019,66.28
Ghana,2015,64.55
Ghana,2010,62.00
Ghana,2000,59.24
Greece,2019,81.10
Greece,2015,80.38
Greece,2010,80.10
Greece,2000,78.17
Grenada,2019,72.88
Grenada,2015,72.70
Grenada,2010,71.97
Grenada,2000,71.97
Guatemala,2019,72.02
Guatemala,2015,70.95
Guatemala,2010,69.30
Guatemala,2000,66.78
Guinea,2019,61.01
Guinea,2015,58.81
Guinea,2010,58.07
Guinea,2000,54.26
Guinea-Bissau,2019,60.22
Guinea-Bissau,2015,58.23
Guinea-Bissau,2010,55.43
Guinea-Bissau,2000,50.28
Guyana,2019,65.69
Guyana,2015,65.59
Guyana,2010,64.77
Guyana,2000,62.96
Haiti,2019,64.05
Haiti,2015,62.61
Haiti,2010,31.28
Haiti,2000,57.05
Honduras,2019,71.94
Honduras,2015,69.82
Honduras,2010,71.15
Honduras,2000,70.04
Hungary,2019,76.44
Hungary,2015,75.57
Hungary,2010,74.58
Hungary,2000,71.34
Iceland,2019,82.33
Iceland,2015,82.14
Iceland,2010,81.68
Iceland,2000,79.70
India,2019,70.79
India,2015,69.31
India,2010,67.23
India,2000,62.11
Indonesia,2019,71.31
Indonesia,2015,70.61
Indonesia,2010,69.26
Indonesia,2000,67.17
Iran (Islamic Republic of),2019,77.35
Iran (Islamic Republic of),2015,76.66
Iran (Islamic Republic of),2010,75.86
Iran (Islamic Republic of),2000,72.56
Iraq,2019,72.42
Iraq,2015,70.29
Iraq,2010,70.24
Iraq,2000,68.77
Ireland,2019,81.84
Ireland,2015,81.14
Ireland,2010,80.41
Ireland,2000,76.41
Israel,2019,82.62
Israel,2015,81.93
Israel,2010,81.56
Israel,2000,78.57
Italy,2019,82.97
Italy,2015,82.21
Italy,2010,81.90
Italy,2000,79.36
Jamaica,2019,75.98
Jamaica,2015,75.85
Jamaica,2010,75.77
Jamaica,2000,74.22
Japan,2019,84.26
Japan,2015,83.62
Japan,2010,82.68
Japan,2000,81.12
Jordan,2019,77.87
Jordan,2015,77.82
Jordan,2010,76.59
Jordan,2000,72.65
Kazakhstan,2019,73.95
Kazakhstan,2015,71.91
Kazakhstan,2010,68.43
Kazakhstan,2000,63.15
Kenya,2019,66.09
Kenya,2015,64.17
Kenya,2010,61.18
Kenya,2000,53.87
Kiribati,2019,59.42
Kiribati,2015,58.20
Kiribati,2010,58.01
Kiribati,2000,55.73
Kuwait,2019,80.97
Kuwait,2015,81.13
Kuwait,2010,79.83
Kuwait,2000,77.86
Kyrgyzstan,2019,74.18
Kyrgyzstan,2015,71.59
Kyrgyzstan,2010,69.17
Kyrgyzstan,2000,65.95
Lao People's Democratic Republic,2019,68.51
Lao People's Democratic Republic,2015,67.08
Lao People's Democratic Republic,2010,64.88
Lao People's Democratic Republic,2000,58.41
Latvia,2019,75.38
Latvia,2015,74.80
Latvia,2010,72.94
Latvia,2000,70.18
Lebanon,2019,76.44
Lebanon,2015,75.98
Lebanon,2010,75.53
Lebanon,2000,74.61
Lesotho,2019,50.75
Lesotho,2015,47.67
Lesotho,2010,47.38
Lesotho,2000,47.82
Liberia,2019,64.08
Liberia,2015,61.17
Liberia,2010,60.70
Liberia,2000,53.77
Libya,2019,75.78
Libya,2015,74.60
Libya,2010,76.04
Libya,2000,74.40
Lithuania,2019,75.99
Lithuania,2015,74.38
Lithuania,2010,73.14
Lithuania,2000,72.04
Luxembourg,2019,82.41
Luxembourg,2015,82.31
Luxembourg,2010,80.94
Luxembourg,2000,78.24
Madagascar,2019,65.35
Madagascar,2015,64.19
Madagascar,2010,62.79
Madagascar,2000,58.82
Malawi,2019,65.62
Malawi,2015,63.04
Malawi,2010,56.80
Malawi,2000,44.73
Malaysia,2019,74.72
Malaysia,2015,74.95
Malaysia,2010,74.25
Malaysia,2000,72.80
Maldives,2019,79.59
Maldives,2015,78.41
Maldives,2010,76.99
Maldives,2000,70.96
Mali,2019,62.80
Mali,2015,60.89
Mali,2010,59.05
Mali,2000,52.64
Malta,2019,81.89
Malta,2015,81.65
Malta,2010,80.45
Malta,2000,77.87
Mauritania,2019,68.38
Mauritania,2015,67.41
Mauritania,2010,65.59
Mauritania,2000,61.96
Mauritius,2019,74.07
Mauritius,2015,74.14
Mauritius,2010,73.24
Mauritius,2000,71.17
Mexico,2019,76.01
Mexico,2015,75.87
Mexico,2010,75.13
Mexico,2000,74.41
Micronesia (Federated States of),2019,63.03
Micronesia (Federated States of),2015,62.74
Micronesia (Federated States of),2010,62.67
Micronesia (Federated States of),2000,61.19
Mongolia,2019,68.10
Mongolia,2015,67.61
Mongolia,2010,65.05
Mongolia,2000,60.52
Montenegro,2019,75.88
Montenegro,2015,75.27
Montenegro,2010,74.69
Montenegro,2000,73.56
Morocco,2019,72.99
Morocco,2015,72.46
Morocco,2010,71.60
Morocco,2000,69.35
Mozambique,2019,58.14
Mozambique,2015,55.95
Mozambique,2010,53.48
Mozambique,2000,50.69
Myanmar,2019,69.13
Myanmar,2015,67.58
Myanmar,2010,64.79
Myanmar,2000,59.99
Namibia,2019,64.58
Namibia,2015,62.87
Namibia,2010,60.94
Namibia,2000,53.32
Nepal,2019,70.88
Nepal,2015,69.43
Nepal,2010,69.18
Nepal,2000,65.26
Netherlands,2019,81.79
Netherlands,2015,81.28
Netherlands,2010,80.68
Netherlands,2000,78.01
New Zealand,2019,81.96
New Zealand,2015,81.31
New Zealand,2010,80.94
New Zealand,2000,78.57
Nicaragua,2019,75.04
Nicaragua,2015,74.62
Nicaragua,2010,74.05
Nicaragua,2000,73.26
Niger,2019,63.29
Niger,2015,61.54
Niger,2010,58.95
Niger,2000,50.35
Nigeria,2019,62.62
Nigeria,2015,61.16
Nigeria,2010,59.24
Nigeria,2000,53.63
Norway,2019,82.62
Norway,2015,82.01
Norway,2010,80.87
Norway,2000,78.53
Oman,2019,73.90
Oman,2015,72.52
Oman,2010,70.36
Oman,2000,69.07
Pakistan,2019,65.61
Pakistan,2015,64.18
Pakistan,2010,62.64
Pakistan,2000,60.08
Panama,2019,79.29
Panama,2015,78.72
Panama,2010,77.53
Panama,2000,77.23
Papua New Guinea,2019,65.30
Papua New Guinea,2015,64.49
Papua New Guinea,2010,63.42
Papua New Guinea,2000,63.29
Paraguay,2019,75.81
Paraguay,2015,75.56
Paraguay,2010,74.99
Paraguay,2000,74.80
Peru,2019,79.90
Peru,2015,79.08
Peru,2010,77.28
Peru,2000,74.42
Philippines,2019,70.43
Philippines,2015,70.30
Philippines,2010,69.96
Philippines,2000,69.03
Poland,2019,78.27
Poland,2015,77.29
Poland,2010,76.25
Poland,2000,73.70
Portugal,2019,81.57
Portugal,2015,80.89
Portugal,2010,79.73
Portugal,2000,76.58
Qatar,2019,77.17
Qatar,2015,76.41
Qatar,2010,74.08
Qatar,2000,71.29
Republic of Korea,2019,83.30
Republic of Korea,2015,82.20
Republic of Korea,2010,80.58
Republic of Korea,2000,76.21
Republic of Moldova,2019,73.26
Republic of Moldova,2015,71.13
Republic of Moldova,2010,68.81
Republic of Moldova,2000,66.87
The former Yugoslav Republic of Macedonia,2019,74.82
The former Yugoslav Republic of Macedonia,2015,73.73
The former Yugoslav Republic of Macedonia,2010,73.11
The former Yugoslav Republic of Macedonia,2000,71.11
Romania,2019,75.57
Romania,2015,74.82
Romania,2010,73.70
Romania,2000,71.39
Russian Federation,2019,73.23
Russian Federation,2015,71.30
Russian Federation,2010,68.76
Russian Federation,2000,65.29
Rwanda,2019,69.10
Rwanda,2015,67.69
Rwanda,2010,64.44
Rwanda,2000,47.51
Saint Lucia,2019,74.33
Saint Lucia,2015,75.01
Saint Lucia,2010,75.20
Saint Lucia,2000,73.21
Saint Vincent and the Grenadines,2019,73.22
Saint Vincent and the Grenadines,2015,72.47
Saint Vincent and the Grenadines,2010,72.85
Saint Vincent and the Grenadines,2000,70.61
Samoa,2019,70.45
Samoa,2015,70.04
Samoa,2010,69.57
Samoa,2000,68.51
Sao Tome and Principe,2019,70.42
Sao Tome and Principe,2015,69.60
Sao Tome and Principe,2010,68.24
Sao Tome and Principe,2000,63.45
Saudi Arabia,2019,74.31
Saudi Arabia,2015,73.15
Saudi Arabia,2010,71.76
Saudi Arabia,2000,70.52
Senegal,2019,68.58
Senegal,2015,67.20
Senegal,2010,65.47
Senegal,2000,58.60
Serbia,2019,75.87
Serbia,2015,75.21
Serbia,2010,74.20
Serbia,2000,71.43
Seychelles,2019,73.34
Seychelles,2015,73.20
Seychelles,2010,73.01
Seychelles,2000,71.87
Sierra Leone,2019,60.77
Sierra Leone,2015,56.94
Sierra Leone,2010,54.74
Sierra Leone,2000,48.73
Singapore,2019,83.22
Singapore,2015,82.81
Singapore,2010,81.70
Singapore,2000,78.44
Slovakia,2019,78.23
Slovakia,2015,77.01
Slovakia,2010,75.47
Slovakia,2000,73.30
Slovenia,2019,81.31
Slovenia,2015,80.47
Slovenia,2010,79.55
Slovenia,2000,76.05
Solomon Islands,2019,65.25
Solomon Islands,2015,64.74
Solomon Islands,2010,63.69
Solomon Islands,2000,62.51
Somalia,2019,56.47
Somalia,2015,54.57
Somalia,2010,51.98
Somalia,2000,49.87
South Africa,2019,65.25
South Africa,2015,62.57
South Africa,2010,57.14
South Africa,2000,55.75
South Sudan,2019,62.79
South Sudan,2015,61.99
South Sudan,2010,61.10
South Sudan,2000,54.15
Spain,2019,83.22
Spain,2015,82.33
Spain,2010,81.69
Spain,2000,79.08
Sri Lanka,2019,76.87
Sri Lanka,2015,76.27
Sri Lanka,2010,73.30
Sri Lanka,2000,71.89
Sudan,2019,69.15
Sudan,2015,67.94
Sudan (until 2011),2010,66.56
Sudan (until 2011),2000,62.47
Suriname,2019,71.48
Suriname,2015,72.60
Suriname,2010,71.83
Suriname,2000,69.94
Sweden,2019,82.40
Sweden,2015,81.75
Sweden,2010,81.30
Sweden,2000,79.57
Switzerland,2019,83.45
Switzerland,2015,82.61
Switzerland,2010,82.19
Switzerland,2000,79.72
Syrian Arab Republic,2019,72.67
Syrian Arab Republic,2015,64.40
Syrian Arab Republic,2010,74.35
Syrian Arab Republic,2000,71.46
Tajikistan,2019,69.50
Tajikistan,2015,68.66
Tajikistan,2010,68.01
Tajikistan,2000,65.58
Thailand,2019,77.70
Thailand,2015,77.41
Thailand,2010,76.25
Thailand,2000,71.25
Timor-Leste,2019,69.62
Timor-Leste,2015,68.87
Timor-Leste,2010,68.06
Timor-Leste,2000,62.67
Togo,2019,64.27
Togo,2015,61.92
Togo,2010,59.33
Togo,2000,55.95
Tonga,2019,72.57
Tonga,2015,72.33
Tonga,2010,72.22
Tonga,2000,70.92
Trinidad and Tobago,2019,76.13
Trinidad and Tobago,2015,74.61
Trinidad and Tobago,2010,72.12
Trinidad and Tobago,2000,69.70
Tunisia,2019,77.04
Tunisia,2015,76.70
Tunisia,2010,76.05
Tunisia,2000,74.12
Turkey,2019,78.62
Turkey,2015,77.79
Turkey,2010,76.89
Turkey,2000,74.41
Turkmenistan,2019,69.75
Turkmenistan,2015,69.11
Turkmenistan,2010,67.31
Turkmenistan,2000,63.32
Uganda,2019,66.69
Uganda,2015,64.47
Uganda,2010,59.67
Uganda,2000,48.76
Ukraine,2019,73.02
Ukraine,2015,72.20
Ukraine,2010,70.20
Ukraine,2000,67.53
United Arab Emirates,2019,76.08
United Arab Emirates,2015,75.31
United Arab Emirates,2010,74.86
United Arab Emirates,2000,73.18
United Kingdom,2019,81.40
United Kingdom,2015,80.65
United Kingdom,2010,80.25
United Kingdom,2000,77.85
United Republic of Tanzania,2019,67.34
United Republic of Tanzania,2015,65.36
United Republic of Tanzania,2010,61.39
United Republic of Tanzania,2000,52.47
United States of America,2019,78.50
United States of America,2015,78.56
United States of America,2010,78.56
United States of America,2000,76.69
Uruguay,2019,77.10
Uruguay,2015,77.03
Uruguay,2010,76.36
Uruguay,2000,74.82
Uzbekistan,2019,73.01
Uzbekistan,2015,71.45
Uzbekistan,2010,70.19
Uzbekistan,2000,65.27
Vanuatu,2019,65.31
Vanuatu,2015,64.64
Vanuatu,2010,64.52
Vanuatu,2000,63.90
Venezuela (Bolivarian Republic of),2019,73.95
Venezuela (Bolivarian Republic of),2015,74.66
Venezuela (Bolivarian Republic of),2010,74.79
Venezuela (Bolivarian Republic of),2000,74.09
Viet Nam,2019,73.74
Viet Nam,2015,73.16
Viet Nam,2010,72.72
Viet Nam,2000,71.45
Yemen,2019,66.63
Yemen,2015,67.47
Yemen,2010,67.70
Yemen,2000,62.69
Zambia,2019,62.45
Zambia,2015,60.50
Zambia,2010,56.67
Zambia,2000,44.46
Zimbabwe,2019,60.68
Zimbabwe,2015,58.48
Zimbabwe,2010,51.49
Zimbabwe,2000,46.57